# File DOGFIGHT.ASM
0000			; z80dasm 1.1.6 
0e94 00				nop			;0e94 
0e95 00				nop			;0e95 
0e96 e0				ret po			;0e96 
0e97 0e c0			ld c,0c0h		;0e97 
0e99 cc cc 0c			call z,sub_0ccch		;0e99 
0e9c d0				ret nc			;0e9c 
0e9d 0d				dec c			;0e9d 
0e9e d0				ret nc			;0e9e 
0e9f 0d				dec c			;0e9f 
0ea0 b0				or b			;0ea0 
0ea1 bb				cp e			;0ea1 
0ea2 bb				cp e			;0ea2 
0ea3 0b				dec bc			;0ea3 
0ea4 f0				ret p			;0ea4 
0ea5 0f				rrca			;0ea5 
0ea6 e0				ret po			;0ea6 
0ea7 0e c0			ld c,0c0h		;0ea7 
0ea9 0c				inc c			;0ea9 
0eaa 00				nop			;0eaa 
0eab 00				nop			;0eab 
0eac d0				ret nc			;0eac 
0ead 0d				dec c			;0ead 
0eae d0				ret nc			;0eae 
0eaf 0d				dec c			;0eaf 
0eb0 00				nop			;0eb0 
0eb1 b0				or b			;0eb1 
0eb2 0b				dec bc			;0eb2 
0eb3 00				nop			;0eb3 
0eb4 f0				ret p			;0eb4 
0eb5 0f				rrca			;0eb5 
0eb6 e0				ret po			;0eb6 
0eb7 0e c0			ld c,0c0h		;0eb7 
0eb9 0c				inc c			;0eb9 
0eba 00				nop			;0eba 
0ebb 00				nop			;0ebb 
0ebc d0				ret nc			;0ebc 
0ebd 0d				dec c			;0ebd 
0ebe d0				ret nc			;0ebe 
0ebf 0d				dec c			;0ebf 
0ec0 00				nop			;0ec0 
0ec1 b0				or b			;0ec1 
0ec2 0b				dec bc			;0ec2 
0ec3 00				nop			;0ec3 
0ec4 f0				ret p			;0ec4 
0ec5 0f				rrca			;0ec5 
0ec6 e0				ret po			;0ec6 
0ec7 0e c0			ld c,0c0h		;0ec7 
0ec9 0c				inc c			;0ec9 
0eca cc 0c d0			call z,0d00ch		;0eca 
0ecd dd dd 0d			defb 0ddh,0ddh,00dh	;illegal sequence		;0ecd 
0ed0 00				nop			;0ed0 
0ed1 b0				or b			;0ed1 
0ed2 0b				dec bc			;0ed2 
0ed3 00				nop			;0ed3 
0ed4 f0				ret p			;0ed4 
0ed5 0f				rrca			;0ed5 
0ed6 e0				ret po			;0ed6 
0ed7 0e c0			ld c,0c0h		;0ed7 
0ed9 0c				inc c			;0ed9 
0eda c0				ret nz			;0eda 
0edb 0c				inc c			;0edb 
0edc d0				ret nc			;0edc 
0edd 0d				dec c			;0edd 
0ede d0				ret nc			;0ede 
0edf 0d				dec c			;0edf 
0ee0 00				nop			;0ee0 
0ee1 b0				or b			;0ee1 
0ee2 0b				dec bc			;0ee2 
0ee3			l0ee3h: 
0ee3 00				nop			;0ee3 
0ee4			l0ee4h: 
0ee4 f0				ret p			;0ee4 
0ee5			l0ee5h: 
0ee5 0f				rrca			;0ee5 
0ee6			l0ee6h: 
0ee6 e0				ret po			;0ee6 
0ee7			l0ee7h: 
0ee7 0e c0			ld c,0c0h		;0ee7 
0ee9			l0ee9h: 
0ee9 0c				inc c			;0ee9 
0eea			l0eeah: 
0eea c0				ret nz			;0eea 
0eeb 0c				inc c			;0eeb 
0eec d0				ret nc			;0eec 
0eed 0d				dec c			;0eed 
0eee			l0eeeh: 
0eee d0				ret nc			;0eee 
0eef			l0eefh: 
0eef 0d				dec c			;0eef 
0ef0			l0ef0h: 
0ef0 00				nop			;0ef0 
0ef1 b0				or b			;0ef1 
0ef2			l0ef2h: 
0ef2 0b				dec bc			;0ef2 
0ef3			l0ef3h: 
0ef3 00				nop			;0ef3 
0ef4			l0ef4h: 
0ef4 00				nop			;0ef4 
0ef5			l0ef5h: 
0ef5 00				nop			;0ef5 
0ef6 e0				ret po			;0ef6 
0ef7 0e c0			ld c,0c0h		;0ef7 
0ef9 cc cc 0c			call z,sub_0ccch		;0ef9 
0efc d0				ret nc			;0efc 
0efd			l0efdh: 
0efd 0d				dec c			;0efd 
0efe			l0efeh: 
0efe d0				ret nc			;0efe 
0eff			l0effh: 
0eff 0d				dec c			;0eff 
0f00			l0f00h: 
0f00 00				nop			;0f00 
0f01			l0f01h: 
0f01 b0				or b			;0f01 
0f02			l0f02h: 
0f02 0b				dec bc			;0f02 
0f03			l0f03h: 
0f03 00				nop			;0f03 
0f04			l0f04h: 
0f04 f0				ret p			;0f04 
0f05			l0f05h: 
0f05 0f				rrca			;0f05 
0f06			l0f06h: 
0f06 90				sub b			;0f06 
0f07			l0f07h: 
0f07 99				sbc a,c			;0f07 
0f08 99				sbc a,c			;0f08 
0f09			l0f09h: 
0f09 09				add hl,bc			;0f09 
0f0a			l0f0ah: 
0f0a 00				nop			;0f0a 
0f0b			l0f0bh: 
0f0b aa				xor d			;0f0b 
0f0c 00				nop			;0f0c 
0f0d			l0f0dh: 
0f0d b0				or b			;0f0d 
0f0e			l0f0eh: 
0f0e 0b				dec bc			;0f0e 
0f0f			l0f0fh: 
0f0f 00				nop			;0f0f 
0f10			l0f10h: 
0f10 00				nop			;0f10 
0f11 bb				cp e			;0f11 
0f12			l0f12h: 
0f12 d0				ret nc			;0f12 
0f13			l0f13h: 
0f13 dd dd 0d			defb 0ddh,0ddh,00dh	;illegal sequence		;0f13 
0f16			l0f16h: 
0f16 90				sub b			;0f16 
0f17			l0f17h: 
0f17 09				add hl,bc			;0f17 
0f18			l0f18h: 
0f18 00				nop			;0f18 
0f19			l0f19h: 
0f19 00				nop			;0f19 
0f1a			l0f1ah: 
0f1a a0				and b			;0f1a 
0f1b			l0f1bh: 
0f1b aa				xor d			;0f1b 
0f1c 0a				ld a,(bc)			;0f1c 
0f1d			l0f1dh: 
0f1d b0				or b			;0f1d 
0f1e bb				cp e			;0f1e 
0f1f			l0f1fh: 
0f1f 00				nop			;0f1f 
0f20			l0f20h: 
0f20 b0				or b			;0f20 
0f21			l0f21h: 
0f21 bb				cp e			;0f21 
0f22			l0f22h: 
0f22 d0				ret nc			;0f22 
0f23			l0f23h: 
0f23 0d				dec c			;0f23 
0f24			l0f24h: 
0f24 00				nop			;0f24 
0f25			l0f25h: 
0f25 00				nop			;0f25 
0f26			l0f26h: 
0f26 90				sub b			;0f26 
0f27			l0f27h: 
0f27 09				add hl,bc			;0f27 
0f28			l0f28h: 
0f28 00				nop			;0f28 
0f29			l0f29h: 
0f29 00				nop			;0f29 
0f2a			l0f2ah: 
0f2a aa				xor d			;0f2a 
0f2b			l0f2bh: 
0f2b 00				nop			;0f2b 
0f2c			l0f2ch: 
0f2c aa				xor d			;0f2c 
0f2d b0				or b			;0f2d 
0f2e			l0f2eh: 
0f2e bb				cp e			;0f2e 
0f2f 0b				dec bc			;0f2f 
0f30			l0f30h: 
0f30 bb				cp e			;0f30 
0f31 bb				cp e			;0f31 
0f32			l0f32h: 
0f32 d0				ret nc			;0f32 
0f33 0d				dec c			;0f33 
0f34 00				nop			;0f34 
0f35 00				nop			;0f35 
0f36 90				sub b			;0f36 
0f37			l0f37h: 
0f37 09				add hl,bc			;0f37 
0f38 99				sbc a,c			;0f38 
0f39 09				add hl,bc			;0f39 
0f3a aa				xor d			;0f3a 
0f3b 00				nop			;0f3b 
0f3c aa				xor d			;0f3c 
0f3d b0				or b			;0f3d 
0f3e 0b				dec bc			;0f3e 
0f3f bb				cp e			;0f3f 
0f40 0b				dec bc			;0f40 
0f41 bb				cp e			;0f41 
0f42 d0				ret nc			;0f42 
0f43 dd 0d 00			defb 0ddh,00dh,000h	;illegal sequence		;0f43 
0f46 90				sub b			;0f46 
0f47 09				add hl,bc			;0f47 
0f48 90				sub b			;0f48 
0f49 09				add hl,bc			;0f49 
0f4a aa				xor d			;0f4a 
0f4b aa				xor d			;0f4b 
0f4c aa				xor d			;0f4c 
0f4d b0				or b			;0f4d 
0f4e 0b				dec bc			;0f4e 
0f4f b0				or b			;0f4f 
0f50 00				nop			;0f50 
0f51 bb				cp e			;0f51 
0f52 d0				ret nc			;0f52 
0f53 0d				dec c			;0f53 
0f54 00				nop			;0f54 
0f55 00				nop			;0f55 
0f56 90				sub b			;0f56 
0f57 09				add hl,bc			;0f57 
0f58 90				sub b			;0f58 
0f59 09				add hl,bc			;0f59 
0f5a aa				xor d			;0f5a 
0f5b 00				nop			;0f5b 
0f5c aa				xor d			;0f5c 
0f5d b0				or b			;0f5d 
0f5e 0b				dec bc			;0f5e 
0f5f			l0f5fh: 
0f5f 00				nop			;0f5f 
0f60 00				nop			;0f60 
0f61 bb				cp e			;0f61 
0f62 d0				ret nc			;0f62 
0f63 0d				dec c			;0f63 
0f64 00				nop			;0f64 
0f65 00				nop			;0f65 
0f66 90				sub b			;0f66 
0f67 99				sbc a,c			;0f67 
0f68 99				sbc a,c			;0f68 
0f69 09				add hl,bc			;0f69 
0f6a aa				xor d			;0f6a 
0f6b 00				nop			;0f6b 
0f6c aa				xor d			;0f6c 
0f6d b0				or b			;0f6d 
0f6e 0b				dec bc			;0f6e 
0f6f 00				nop			;0f6f 
0f70 00				nop			;0f70 
0f71 bb				cp e			;0f71 
0f72 d0				ret nc			;0f72 
0f73 dd dd 0d			defb 0ddh,0ddh,00dh	;illegal sequence		;0f73 
0f76 00				nop			;0f76 
0f77 e0				ret po			;0f77 
0f78 ee ee			xor 0eeh		;0f78 
0f7a 0e cc			ld c,0cch		;0f7a 
0f7c 00				nop			;0f7c 
0f7d cc f0 ff			call z,0fff0h		;0f7d 
0f80 ff				rst 38h			;0f80 
0f81 0f				rrca			;0f81 
0f82 99				sbc a,c			;0f82 
0f83 99				sbc a,c			;0f83 
0f84 99				sbc a,c			;0f84 
0f85 00				nop			;0f85 
0f86 00				nop			;0f86 
0f87 e0				ret po			;0f87 
0f88 0e e0			ld c,0e0h		;0f88 
0f8a 0e cc			ld c,0cch		;0f8a 
0f8c 00				nop			;0f8c 
0f8d cc f0 0f			call z,sub_0ff0h		;0f8d 
0f90 00				nop			;0f90 
0f91 00				nop			;0f91 
0f92 99				sbc a,c			;0f92 
0f93 00				nop			;0f93 
0f94 99				sbc a,c			;0f94 
0f95 00				nop			;0f95 
0f96 00				nop			;0f96 
0f97 e0				ret po			;0f97 
0f98 0e e0			ld c,0e0h		;0f98 
0f9a 0e cc			ld c,0cch		;0f9a 
0f9c 00				nop			;0f9c 
0f9d cc f0 0f			call z,sub_0ff0h		;0f9d 
0fa0 00				nop			;0fa0 
0fa1 00				nop			;0fa1 
0fa2 99				sbc a,c			;0fa2 
0fa3 00				nop			;0fa3 
0fa4 99				sbc a,c			;0fa4 
0fa5 00				nop			;0fa5 
0fa6 00				nop			;0fa6 
0fa7 e0				ret po			;0fa7 
0fa8 0e e0			ld c,0e0h		;0fa8 
0faa 0e cc			ld c,0cch		;0faa 
0fac 00				nop			;0fac 
0fad cc f0 ff			call z,0fff0h		;0fad 
0fb0 0f				rrca			;0fb0 
0fb1 00				nop			;0fb1 
0fb2 99				sbc a,c			;0fb2 
0fb3 99				sbc a,c			;0fb3 
0fb4 99				sbc a,c			;0fb4 
0fb5 00				nop			;0fb5 
0fb6 00				nop			;0fb6 
0fb7 e0				ret po			;0fb7 
0fb8 0e e0			ld c,0e0h		;0fb8 
0fba 0e cc			ld c,0cch		;0fba 
0fbc 00				nop			;0fbc 
0fbd cc f0 0f			call z,sub_0ff0h		;0fbd 
0fc0 00				nop			;0fc0 
0fc1 00				nop			;0fc1 
0fc2 99				sbc a,c			;0fc2 
0fc3 90				sub b			;0fc3 
0fc4 09				add hl,bc			;0fc4 
0fc5 00				nop			;0fc5 
0fc6 00				nop			;0fc6 
0fc7 e0				ret po			;0fc7 
0fc8 0e e0			ld c,0e0h		;0fc8 
0fca 0e c0			ld c,0c0h		;0fca 
0fcc cc 0c f0			call z,0f00ch		;0fcc 
0fcf 0f				rrca			;0fcf 
0fd0 00				nop			;0fd0 
0fd1 00				nop			;0fd1 
0fd2 99				sbc a,c			;0fd2 
0fd3 90				sub b			;0fd3 
0fd4 99				sbc a,c			;0fd4 
0fd5 00				nop			;0fd5 
0fd6 00				nop			;0fd6 
0fd7 e0				ret po			;0fd7 
0fd8 ee ee			xor 0eeh		;0fd8 
0fda 0e 00			ld c,000h		;0fda 
0fdc cc 00 f0			call z,0f000h		;0fdc 
0fdf ff				rst 38h			;0fdf 
0fe0 ff				rst 38h			;0fe0 
0fe1 0f				rrca			;0fe1 
0fe2 99				sbc a,c			;0fe2 
0fe3 00				nop			;0fe3 
0fe4 99				sbc a,c			;0fe4 
0fe5 00				nop			;0fe5 
0fe6 cc 18 00			call z,00018h		;0fe6 
0fe9 00				nop			;0fe9 
0fea 00				nop			;0fea 
0feb 00				nop			;0feb 
0fec 00				nop			;0fec 
0fed 00				nop			;0fed 
0fee 00				nop			;0fee 
0fef 00				nop			;0fef 
0ff0			sub_0ff0h: 
0ff0 00				nop			;0ff0 
0ff1			l0ff1h: 
0ff1 21 03 01			ld hl,l0103h		;0ff1 
0ff4 11 00 00			ld de,00000h		;0ff4 
0ff7 01 ee 0e			ld bc,l0eeeh		;0ff7 
0ffa ed b0			ldir		;0ffa 
0ffc 3e 00			ld a,000h		 
0ffe d3 18			out (018h),a	 
1000 3e f0			ld a,0F0h		 
1002 d3 0e			out (00eh),a 
1004 c3 00 00			jp 00000h		;0ffc 
# End of file DOGFIGHT.ASM
1007
